Country,ISO,Currency,Currency_code,Status,Withdrawl_date,country_type,,
AFGHANISTAN,AFG,Afghani,AFA,Historic,2003-01,Sovereign country,,
AFGHANISTAN,AFG,Afghani,AFN,Active,ongoing,Sovereign country,,
ÅLAND ISLANDS,ALA,Euro,EUR,Active,ongoing,0,,
ÅLAND ISLANDS,ALA,Markka,FIM,Historic,2002-03,0,,
ALBANIA,ALB,Old Lek,ALK,Historic,1989-12,Sovereign country,,
ALBANIA,ALB,Lek,ALL,Active,ongoing,Sovereign country,,
ALGERIA,DZA,Algerian Dinar,DZD,Active,ongoing,Sovereign country,,
AMERICAN SAMOA,ASM,US Dollar,USD,Active,ongoing,0,,
ANDORRA,AND,Andorran Peseta,ADP,Historic,2003-07,0,,
ANDORRA,AND,Spanish Peseta,ESP,Historic,2002-03,0,,
ANDORRA,AND,Euro,EUR,Active,ongoing,0,,
ANDORRA,AND,French Franc,FRF,Historic,2002-03,0,,
ANGOLA,AGO,Kwanza,AOA,Active,ongoing,Sovereign country,,
ANGOLA,AGO,Kwanza,AOK,Historic,1991-03,Sovereign country,,
ANGOLA,AGO,New Kwanza,AON,Historic,2000-02,Sovereign country,,
ANGOLA,AGO,Kwanza Reajustado,AOR,Historic,2000-02,Sovereign country,,
ANGUILLA,AIA,East Caribbean Dollar,XCD,Active,ongoing,0,,
ANTARCTICA,ATA,No universal currency,,Active,ongoing,Indeterminate,,
ANTIGUA AND BARBUDA,ATG,East Caribbean Dollar,XCD,Active,ongoing,0,,
ARGENTINA,ARG,Austral,ARA,Historic,1992-01,Sovereign country,,
ARGENTINA,ARG,Peso Argentino,ARP,Historic,1985-07,Sovereign country,,
ARGENTINA,ARG,Argentine Peso,ARS,Active,ongoing,Sovereign country,,
ARGENTINA,ARG,Peso,ARY,Historic,1989 to 1990,Sovereign country,,
ARMENIA,ARM,Armenian Dram,AMD,Active,ongoing,Sovereign country,,
ARMENIA,ARM,Russian Ruble,RUR,Historic,1994-08,Sovereign country,,
ARUBA,ABW,Aruban Florin,AWG,Active,ongoing,0,,
AUSTRALIA,AUS,Australian Dollar,AUD,Active,ongoing,Country,,
AUSTRIA,AUT,Schilling,ATS,Historic,2002-03,Sovereign country,,
AUSTRIA,AUT,Euro,EUR,Active,ongoing,Sovereign country,,
AZERBAIJAN,AZE,Azerbaijan Manat,AYM,Historic,2005-10,Sovereign country,,
AZERBAIJAN,AZE,Azerbaijanian Manat,AZM,Historic,2005-12,Sovereign country,,
AZERBAIJAN,AZE,Azerbaijan Manat,AZN,Active,ongoing,Sovereign country,,
AZERBAIJAN,AZE,Russian Ruble,RUR,Historic,1994-08,Sovereign country,,
BAHAMAS (THE),BHS,Bahamian Dollar,BSD,Active,ongoing,Sovereign country,,
BAHRAIN,BHR,Bahraini Dinar,BHD,Active,ongoing,0,,
BANGLADESH,BGD,Taka,BDT,Active,ongoing,Sovereign country,,
BARBADOS,BRB,Barbados Dollar,BBD,Active,ongoing,0,,
BELARUS,BLR,Belarusian Ruble,BYB,Historic,2001-01,Sovereign country,,
BELARUS,BLR,Belarusian Ruble,BYN,Active,ongoing,Sovereign country,,
BELARUS,BLR,Belarusian Ruble,BYR,Historic,2017-01,Sovereign country,,
BELARUS,BLR,Russian Ruble,RUR,Historic,1994-06,Sovereign country,,
BELGIUM,BEL,Convertible Franc,BEC,Historic,1990-03,Sovereign country,,
BELGIUM,BEL,Belgian Franc,BEF,Historic,2002-03,Sovereign country,,
BELGIUM,BEL,Financial Franc,BEL,Historic,1990-03,Sovereign country,,
BELGIUM,BEL,Euro,EUR,Active,ongoing,Sovereign country,,
BELIZE,BLZ,Belize Dollar,BZD,Active,ongoing,Sovereign country,,
BENIN,BEN,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
BERMUDA,BMU,Bermudian Dollar,BMD,Active,ongoing,0,,
BHUTAN,BTN,Ngultrum,BTN,Active,ongoing,Sovereign country,,
BHUTAN,BTN,Indian Rupee,INR,Active,ongoing,Sovereign country,,
BOLIVIA,BOL,Peso boliviano,BOP,Historic,1987-02,Sovereign country,,
BOLIVIA (PLURINATIONAL STATE OF),BOL,Boliviano,BOB,Active,ongoing,Sovereign country,,
BOLIVIA (PLURINATIONAL STATE OF),BOL,Mvdol,BOV,Active,ongoing,Sovereign country,,
"BONAIRE, SINT EUSTATIUS AND SABA",BES,US Dollar,USD,Active,ongoing,0,,
BOSNIA AND HERZEGOVINA,BIH,Dinar,BAD,Historic,1998-07,Sovereign country,,
BOSNIA AND HERZEGOVINA,BIH,Convertible Mark,BAM,Active,ongoing,Sovereign country,,
BOTSWANA,BWA,Pula,BWP,Active,ongoing,Sovereign country,,
BOUVET ISLAND,BVT,Norwegian Krone,NOK,Active,ongoing,0,,
BRAZIL,BRA,Cruzeiro,BRB,Historic,1986-03,Sovereign country,,
BRAZIL,BRA,Cruzado,BRC,Historic,1989-02,Sovereign country,,
BRAZIL,BRA,Cruzeiro,BRE,Historic,1993-03,Sovereign country,,
BRAZIL,BRA,Brazilian Real,BRL,Active,ongoing,Sovereign country,,
BRAZIL,BRA,New Cruzado,BRN,Historic,1990-03,Sovereign country,,
BRAZIL,BRA,Cruzeiro Real,BRR,Historic,1994-07,Sovereign country,,
BRITISH INDIAN OCEAN TERRITORY (THE),IOT,US Dollar,USD,Active,ongoing,0,,
BRUNEI DARUSSALAM,BRN,Brunei Dollar,BND,Active,ongoing,Sovereign country,,
BULGARIA,BGR,Lev A/52,BGJ,Historic,1989 to 1990,Sovereign country,,
BULGARIA,BGR,Lev A/62,BGK,Historic,1989 to 1990,Sovereign country,,
BULGARIA,BGR,Lev,BGL,Historic,2003-11,Sovereign country,,
BULGARIA,BGR,Bulgarian Lev,BGN,Active,ongoing,Sovereign country,,
BURKINA FASO,BFA,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
BURMA ,BUR,Kyat,BUK,Historic,1990-02,0,,
BURUNDI,BDI,Burundi Franc,BIF,Active,ongoing,Sovereign country,,
CABO VERDE,CPV,Cabo Verde Escudo,CVE,Active,ongoing,0,,
CAMBODIA,KHM,Riel,KHR,Active,ongoing,Sovereign country,,
CAMEROON,CMR,CFA Franc BEAC,XAF,Active,ongoing,Sovereign country,,
CANADA,CAN,Canadian Dollar,CAD,Active,ongoing,Sovereign country,,
CAYMAN ISLANDS (THE),CYM,Cayman Islands Dollar,KYD,Active,ongoing,0,,
CENTRAL AFRICAN REPUBLIC (THE),CAF,CFA Franc BEAC,XAF,Active,ongoing,Sovereign country,,
CHAD,TCD,CFA Franc BEAC,XAF,Active,ongoing,Sovereign country,,
CHILE,CHL,Unidad de Fomento,CLF,Active,ongoing,Sovereign country,,
CHILE,CHL,Chilean Peso,CLP,Active,ongoing,Sovereign country,,
CHINA,CHN,Yuan Renminbi,CNY,Active,ongoing,Country,,
CHRISTMAS ISLAND,CXR,Australian Dollar,AUD,Active,ongoing,0,,
COCOS (KEELING) ISLANDS (THE),CCK,Australian Dollar,AUD,Active,ongoing,0,,
COLOMBIA,COL,Colombian Peso,COP,Active,ongoing,Sovereign country,,
COLOMBIA,COL,Unidad de Valor Real,COU,Active,ongoing,Sovereign country,,
COMOROS (THE),COM,Comorian Franc ,KMF,Active,ongoing,0,,
CONGO (THE DEMOCRATIC REPUBLIC OF THE),COD,Congolese Franc,CDF,Active,ongoing,Sovereign country,,
CONGO (THE),COG,CFA Franc BEAC,XAF,Active,ongoing,Sovereign country,,
COOK ISLANDS (THE),COK,New Zealand Dollar,NZD,Active,ongoing,0,,
COSTA RICA,CRI,Costa Rican Colon,CRC,Active,ongoing,Sovereign country,,
CÔTE D'IVOIRE,CIV,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
CROATIA,HRV,Euro,EUR,Active,ongoing,Sovereign country,,
CROATIA,HRV,Croatian Dinar,HRD,Historic,1995-01,Sovereign country,,
CROATIA,HRV,Croatian Kuna,HRK,Historic,2015-06,Sovereign country,,
CROATIA,HRV,Kuna,HRK,Historic,2023-01,Sovereign country,,
CUBA,CUB,Peso Convertible,CUC,Active,ongoing,Sovereign country,,
CUBA,CUB,Cuban Peso,CUP,Active,ongoing,Sovereign country,,
CURAÇAO,CUW,Netherlands Antillean Guilder,ANG,Active,ongoing,0,,
CYPRUS,CYP,Cyprus Pound,CYP,Historic,2008-01,Sovereign country,,
CYPRUS,CYP,Euro,EUR,Active,ongoing,Sovereign country,,
CZECHIA,CZE,Czech Koruna,CZK,Active,ongoing,Sovereign country,,
CZECHOSLOVAKIA,CSK,Krona A/53,CSJ,Historic,1989 to 1990,0,,
CZECHOSLOVAKIA,CSK,Koruna,CSK,Historic,1993-03,0,,
DENMARK,DNK,Danish Krone,DKK,Active,ongoing,Country,,
DJIBOUTI,DJI,Djibouti Franc,DJF,Active,ongoing,Sovereign country,,
DOMINICA,DMA,East Caribbean Dollar,XCD,Active,ongoing,0,,
DOMINICAN REPUBLIC (THE),DOM,Dominican Peso,DOP,Active,ongoing,Sovereign country,,
ECUADOR,ECU,Sucre,ECS,Historic,2000-09,Sovereign country,,
ECUADOR,ECU,Unidad de Valor Constante (UVC),ECV,Historic,2000-09,Sovereign country,,
ECUADOR,ECU,US Dollar,USD,Active,ongoing,Sovereign country,,
EGYPT,EGY,Egyptian Pound,EGP,Active,ongoing,Sovereign country,,
EL SALVADOR,SLV,El Salvador Colon,SVC,Active,ongoing,Sovereign country,,
EL SALVADOR,SLV,US Dollar,USD,Active,ongoing,Sovereign country,,
EQUATORIAL GUINEA,GNQ,Ekwele,GQE,Historic,1986-06,Sovereign country,,
EQUATORIAL GUINEA,GNQ,CFA Franc BEAC,XAF,Active,ongoing,Sovereign country,,
ERITREA,ERI,Nakfa,ERN,Active,ongoing,Sovereign country,,
ESTONIA,EST,Kroon,EEK,Historic,2011-01,Sovereign country,,
ESTONIA,EST,Euro,EUR,Active,ongoing,Sovereign country,,
ESWATINI,SWZ,Lilangeni,SZL,Active,ongoing,Sovereign country,,
ETHIOPIA,ETH,Ethiopian Birr,ETB,Active,ongoing,Sovereign country,,
EUROPEAN MONETARY CO-OPERATION FUND (EMCF),0,European Currency Unit (E.C.U),XEU,Historic,1999-01,0,,
EUROPEAN UNION,EMU,Euro,EUR,Active,ongoing,0,,
FALKLAND ISLANDS (THE) [MALVINAS],FLK,Falkland Islands Pound,FKP,Active,ongoing,Dependency,,
FAROE ISLANDS (THE),FRO,Danish Krone,DKK,Active,ongoing,0,,
FIJI,FJI,Fiji Dollar,FJD,Active,ongoing,Sovereign country,,
FINLAND,FIN,Euro,EUR,Active,ongoing,Country,,
FINLAND,FIN,Markka,FIM,Historic,2002-03,Country,,
FRANCE,FRA,Euro,EUR,Active,ongoing,Country,,
FRANCE,FRA,French Franc,FRF,Historic,2002-03,Country,,
FRENCH  GUIANA,GUF,French Franc,FRF,Historic,2002-03,0,,
FRENCH GUIANA,GUF,Euro,EUR,Active,ongoing,0,,
FRENCH POLYNESIA,PYF,CFP Franc,XPF,Active,ongoing,0,,
FRENCH SOUTHERN TERRITORIES,ATF,French Franc,FRF,Historic,2002-03,Dependency,,
FRENCH SOUTHERN TERRITORIES (THE),ATF,Euro,EUR,Active,ongoing,Dependency,,
GABON,GAB,CFA Franc BEAC,XAF,Active,ongoing,Sovereign country,,
GAMBIA (THE),GMB,Dalasi,GMD,Active,ongoing,Sovereign country,,
GEORGIA,GEO,Georgian Coupon,GEK,Historic,1995-10,Sovereign country,,
GEORGIA,GEO,Lari,GEL,Active,ongoing,Sovereign country,,
GEORGIA,GEO,Russian Ruble,RUR,Historic,1994-04,Sovereign country,,
GERMAN DEMOCRATIC REPUBLIC,DDR,Mark der DDR,DDM,Historic,1990-07 to 1990-09,0,,
GERMANY,DEU,Deutsche Mark,DEM,Historic,2002-03,Sovereign country,,
GERMANY,DEU,Euro,EUR,Active,ongoing,Sovereign country,,
GHANA,GHA,Cedi,GHC,Historic,2008-01,Sovereign country,,
GHANA,GHA,Ghana Cedi,GHP,Historic,2007-06,Sovereign country,,
GHANA,GHA,Ghana Cedi,GHS,Active,ongoing,Sovereign country,,
GIBRALTAR,GIB,Gibraltar Pound,GIP,Active,ongoing,0,,
GREECE,GRC,Euro,EUR,Active,ongoing,Sovereign country,,
GREECE,GRC,Drachma,GRD,Historic,2002-03,Sovereign country,,
GREENLAND,GRL,Danish Krone,DKK,Active,ongoing,Country,,
GRENADA,GRD,East Caribbean Dollar,XCD,Active,ongoing,0,,
GUADELOUPE,GLP,Euro,EUR,Active,ongoing,0,,
GUADELOUPE,GLP,French Franc,FRF,Historic,2002-03,0,,
GUAM,GUM,US Dollar,USD,Active,ongoing,0,,
GUATEMALA,GTM,Quetzal,GTQ,Active,ongoing,Sovereign country,,
GUERNSEY,GGY,Pound Sterling,GBP,Active,ongoing,0,,
GUINEA,GIN,Syli,GNE,Historic,1989-12,Sovereign country,,
GUINEA,GIN,Guinean Franc,GNF,Active,ongoing,Sovereign country,,
GUINEA,GIN,Syli,GNS,Historic,1986-02,Sovereign country,,
GUINEA-BISSAU,GNB,Guinea Escudo,GWE,Historic,1978 to 1981,Sovereign country,,
GUINEA-BISSAU,GNB,Guinea-Bissau Peso,GWP,Historic,1997-05,Sovereign country,,
GUINEA-BISSAU,GNB,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
GUYANA,GUY,Guyana Dollar,GYD,Active,ongoing,Sovereign country,,
HAITI,HTI,Gourde,HTG,Active,ongoing,Sovereign country,,
HAITI,HTI,US Dollar,USD,Active,ongoing,Sovereign country,,
HEARD ISLAND AND McDONALD ISLANDS,HMD,Australian Dollar,AUD,Active,ongoing,0,,
HOLY SEE (THE),VAT,Euro,EUR,Active,ongoing,0,,
HOLY SEE (VATICAN CITY STATE),VAT,Italian Lira,ITL,Historic,2002-03,0,,
HONDURAS,HND,Lempira,HNL,Active,ongoing,Sovereign country,,
HONG KONG,HKG,Hong Kong Dollar,HKD,Active,ongoing,0,,
HUNGARY,HUN,Forint,HUF,Active,ongoing,Sovereign country,,
ICELAND,ISL,Old Krona,ISJ,Historic,1989 to 1990,Sovereign country,,
ICELAND,ISL,Iceland Krona,ISK,Active,ongoing,Sovereign country,,
INDIA,IND,Indian Rupee,INR,Active,ongoing,Sovereign country,,
INDONESIA,IDN,Rupiah,IDR,Active,ongoing,Sovereign country,,
INTERNATIONAL MONETARY FUND (IMF) ,0,SDR (Special Drawing Right),XDR,Active,ongoing,0,,
IRAN (ISLAMIC REPUBLIC OF),IRN,Iranian Rial,IRR,Active,ongoing,Sovereign country,,
IRAQ,IRQ,Iraqi Dinar,IQD,Active,ongoing,Sovereign country,,
IRELAND,IRL,Euro,EUR,Active,ongoing,Sovereign country,,
IRELAND,IRL,Irish Pound,IEP,Historic,2002-03,Sovereign country,,
ISLE OF MAN,IMN,Pound Sterling,GBP,Active,ongoing,0,,
ISRAEL,ISR,Pound,ILP,Historic,1978 to 1981,Sovereign country,,
ISRAEL,ISR,Old Shekel,ILR,Historic,1989 to 1990,Sovereign country,,
ISRAEL,ISR,New Israeli Sheqel,ILS,Active,ongoing,Sovereign country,,
ITALY,ITA,Euro,EUR,Active,ongoing,Sovereign country,,
ITALY,ITA,Italian Lira,ITL,Historic,2002-03,Sovereign country,,
JAMAICA,JAM,Jamaican Dollar,JMD,Active,ongoing,Sovereign country,,
JAPAN,JPN,Yen,JPY,Active,ongoing,Sovereign country,,
JERSEY,JEY,Pound Sterling,GBP,Active,ongoing,0,,
JORDAN,JOR,Jordanian Dinar,JOD,Active,ongoing,Sovereign country,,
KAZAKHSTAN,KAZ,Tenge,KZT,Active,ongoing,Sovereign country,,
KAZAKHSTAN,KAZ,Russian Ruble,RUR,Historic,1994-05,Sovereign country,,
KENYA,KEN,Kenyan Shilling,KES,Active,ongoing,Sovereign country,,
KIRIBATI,KIR,Australian Dollar,AUD,Active,ongoing,0,,
KOREA (THE DEMOCRATIC PEOPLE’S REPUBLIC OF),PRK,North Korean Won,KPW,Active,ongoing,Sovereign country,,
KOREA (THE REPUBLIC OF),KOR,Won,KRW,Active,ongoing,Sovereign country,,
KUWAIT,KWT,Kuwaiti Dinar,KWD,Active,ongoing,Sovereign country,,
KYRGYZSTAN,KGZ,Som,KGS,Active,ongoing,Sovereign country,,
KYRGYZSTAN,KGZ,Russian Ruble,RUR,Historic,1993-01,Sovereign country,,
LAO,LAO,Pathet Lao Kip,LAJ,Historic,1979-12,Sovereign country,,
LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE),LAO,Lao Kip,LAK,Active,ongoing,Sovereign country,,
LATVIA,LVA,Euro,EUR,Active,ongoing,Sovereign country,,
LATVIA,LVA,Latvian Lats,LVL,Historic,2014-01,Sovereign country,,
LATVIA,LVA,Latvian Ruble,LVR,Historic,1994-12,Sovereign country,,
LEBANON,LBN,Lebanese Pound,LBP,Active,ongoing,Sovereign country,,
LESOTHO,LSO,Loti,LSL,Active,ongoing,Sovereign country,,
LESOTHO,LSO,Loti,LSM,Historic,1985-05,Sovereign country,,
LESOTHO,LSO,Financial Rand,ZAL,Historic,1995-03,Sovereign country,,
LESOTHO,LSO,Rand,ZAR,Active,ongoing,Sovereign country,,
LIBERIA,LBR,Liberian Dollar,LRD,Active,ongoing,Sovereign country,,
LIBYA,LBY,Libyan Dinar,LYD,Active,ongoing,Sovereign country,,
LIECHTENSTEIN,LIE,Swiss Franc,CHF,Active,ongoing,0,,
LITHUANIA,LTU,Euro,EUR,Active,ongoing,Sovereign country,,
LITHUANIA,LTU,Lithuanian Litas,LTL,Historic,2014-12,Sovereign country,,
LITHUANIA,LTU,Talonas,LTT,Historic,1993-07,Sovereign country,,
LUXEMBOURG,LUX,Euro,EUR,Active,ongoing,Sovereign country,,
