Country,ISO,Currency,Currency_code,Status,Withdrawl_date,country_type,,
LUXEMBOURG,LUX,Luxembourg Convertible Franc,LUC,Historic,1990-03,Sovereign country,,
LUXEMBOURG,LUX,Luxembourg Franc,LUF,Historic,2002-03,Sovereign country,,
LUXEMBOURG,LUX,Luxembourg Financial Franc,LUL,Historic,1990-03,Sovereign country,,
MACAO,MAC,Pataca,MOP,Active,ongoing,0,,
MADAGASCAR,MDG,Malagasy Ariary,MGA,Active,ongoing,Sovereign country,,
MADAGASCAR,MDG,Malagasy Franc,MGF,Historic,2004-12,Sovereign country,,
MALAWI,MWI,Malawi Kwacha,MWK,Active,ongoing,Sovereign country,,
MALAWI,MWI,Kwacha,MWK,Historic,2016-02,Sovereign country,,
MALAYSIA,MYS,Malaysian Ringgit,MYR,Active,ongoing,Sovereign country,,
MALDIVES,MDV,Maldive Rupee,MVQ,Historic,1989-12,0,,
MALDIVES,MDV,Rufiyaa,MVR,Active,ongoing,0,,
MALI,MLI,Mali Franc,MLF,Historic,1984-11,Sovereign country,,
MALI,MLI,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
MALTA,MLT,Euro,EUR,Active,ongoing,0,,
MALTA,MLT,Maltese Lira,MTL,Historic,2008-01,0,,
MALTA,MLT,Maltese Pound,MTP,Historic,1983-06,0,,
MARSHALL ISLANDS (THE),MHL,US Dollar,USD,Active,ongoing,0,,
MARTINIQUE,MTQ,Euro,EUR,Active,ongoing,0,,
MARTINIQUE,MTQ,French Franc,FRF,Historic,2002-03,0,,
MAURITANIA,MRT,Ouguiya,MRO,Historic,2017-12,Sovereign country,,
MAURITANIA,MRT,Ouguiya,MRU,Active,ongoing,Sovereign country,,
MAURITIUS,MUS,Mauritius Rupee,MUR,Active,ongoing,0,,
MAYOTTE,MYT,Euro,EUR,Active,ongoing,0,,
MAYOTTE,MYT,French Franc,FRF,Historic,2002-03,0,,
MEMBER COUNTRIES OF THE AFRICAN DEVELOPMENT BANK GROUP,0,ADB Unit of Account,XUA,Active,ongoing,0,,
MEXICO,MEX,Mexican Peso,MXN,Active,ongoing,Sovereign country,,
MEXICO,MEX,Mexican Peso,MXP,Historic,1993-01,Sovereign country,,
MEXICO,MEX,Mexican Unidad de Inversion (UDI),MXV,Active,ongoing,Sovereign country,,
MICRONESIA (FEDERATED STATES OF),FSM,US Dollar,USD,Active,ongoing,0,,
MOLDOVA (THE REPUBLIC OF),MDA,Moldovan Leu,MDL,Active,ongoing,Sovereign country,,
"MOLDOVA, REPUBLIC OF",MDA,Russian Ruble,RUR,Historic,1993-12,Sovereign country,,
MONACO,MCO,Euro,EUR,Active,ongoing,0,,
MONACO,MCO,French Franc,FRF,Historic,2002-03,0,,
MONGOLIA,MNG,Tugrik,MNT,Active,ongoing,Sovereign country,,
MONTENEGRO,MNE,Euro,EUR,Active,ongoing,Sovereign country,,
MONTSERRAT,MSR,East Caribbean Dollar,XCD,Active,ongoing,0,,
MOROCCO,MAR,Moroccan Dirham,MAD,Active,ongoing,Sovereign country,,
MOZAMBIQUE,MOZ,Mozambique Escudo,MZE,Historic,1978 to 1981,Sovereign country,,
MOZAMBIQUE,MOZ,Mozambique Metical,MZM,Historic,2006-06,Sovereign country,,
MOZAMBIQUE,MOZ,Mozambique Metical,MZN,Active,ongoing,Sovereign country,,
MYANMAR,MMR,Kyat,MMK,Active,ongoing,Sovereign country,,
NAMIBIA,NAM,Namibia Dollar,NAD,Active,ongoing,Sovereign country,,
NAMIBIA,NAM,Rand,ZAR,Active,ongoing,Sovereign country,,
NAURU,NRU,Australian Dollar,AUD,Active,ongoing,0,,
NEPAL,NPL,Nepalese Rupee,NPR,Active,ongoing,Sovereign country,,
NETHERLANDS,NLD,Netherlands Guilder,NLG,Historic,2002-03,Country,,
NETHERLANDS (THE),NLD,Euro,EUR,Active,ongoing,Country,,
NETHERLANDS ANTILLES,ANT,Netherlands Antillean Guilder,ANG,Historic,2010-10,0,,
NEW CALEDONIA,NCL,CFP Franc,XPF,Active,ongoing,Dependency,,
NEW ZEALAND,NZL,New Zealand Dollar,NZD,Active,ongoing,Country,,
NICARAGUA,NIC,Cordoba,NIC,Historic,1990-10,Sovereign country,,
NICARAGUA,NIC,Cordoba Oro,NIO,Active,ongoing,Sovereign country,,
NIGER (THE),NER,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
NIGERIA,NGA,Naira,NGN,Active,ongoing,Sovereign country,,
NIUE,NIU,New Zealand Dollar,NZD,Active,ongoing,0,,
NORFOLK ISLAND,NFK,Australian Dollar,AUD,Active,ongoing,0,,
NORTH MACEDONIA,MKD,Denar,MKD,Active,ongoing,Sovereign country,,
NORTHERN MARIANA ISLANDS (THE),MNP,US Dollar,USD,Active,ongoing,0,,
NORWAY,NOR,Norwegian Krone,NOK,Active,ongoing,Sovereign country,,
OMAN,OMN,Rial Omani,OMR,Active,ongoing,Sovereign country,,
PAKISTAN,PAK,Pakistan Rupee,PKR,Active,ongoing,Sovereign country,,
PALAU,PLW,US Dollar,USD,Active,ongoing,0,,
"PALESTINE, STATE OF",PSE,No universal currency,,Active,ongoing,0,,
PANAMA,PAN,Balboa,PAB,Active,ongoing,Sovereign country,,
PANAMA,PAN,US Dollar,USD,Active,ongoing,Sovereign country,,
PAPUA NEW GUINEA,PNG,Kina,PGK,Active,ongoing,Sovereign country,,
PARAGUAY,PRY,Guarani,PYG,Active,ongoing,Sovereign country,,
PERU,PER,Sol,PEH,Historic,1989 to 1990,Sovereign country,,
PERU,PER,Inti,PEI,Historic,1991-07,Sovereign country,,
PERU,PER,Sol,PEN,Active,ongoing,Sovereign country,,
PERU,PER,Nuevo Sol ,PEN,Historic,2015-12,Sovereign country,,
PERU,PER,Sol,PES,Historic,1986-02,Sovereign country,,
PHILIPPINES (THE),PHL,Philippine Peso,PHP,Active,ongoing,Sovereign country,,
PITCAIRN,PCN,New Zealand Dollar,NZD,Active,ongoing,0,,
POLAND,POL,Zloty,PLN,Active,ongoing,Sovereign country,,
POLAND,POL,Zloty,PLZ,Historic,1997-01,Sovereign country,,
PORTUGAL,PRT,Euro,EUR,Active,ongoing,Sovereign country,,
PORTUGAL,PRT,Portuguese Escudo,PTE,Historic,2002-03,Sovereign country,,
PUERTO RICO,PRI,US Dollar,USD,Active,ongoing,Dependency,,
QATAR,QAT,Qatari Rial,QAR,Active,ongoing,Sovereign country,,
RÉUNION,REU,Euro,EUR,Active,ongoing,0,,
RÉUNION,REU,French Franc,FRF,Historic,2002-03,0,,
ROMANIA,ROU,Leu A/52,ROK,Historic,1989 to 1990,Sovereign country,,
ROMANIA,ROU,Old Leu,ROL,Historic,2005-06,Sovereign country,,
ROMANIA,ROU,Romanian Leu,RON,Active,ongoing,Sovereign country,,
ROMANIA,ROU,New Romanian Leu ,RON,Historic,2015-06,Sovereign country,,
RUSSIAN FEDERATION,RUS,Russian Ruble,RUR,Historic,2004-01,Sovereign country,,
RUSSIAN FEDERATION (THE),RUS,Russian Ruble,RUB,Active,ongoing,Sovereign country,,
RWANDA,RWA,Rwanda Franc,RWF,Active,ongoing,Sovereign country,,
SAINT BARTHÉLEMY,BLM,Euro,EUR,Active,ongoing,0,,
"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",SHN,Saint Helena Pound,SHP,Active,ongoing,0,,
SAINT KITTS AND NEVIS,KNA,East Caribbean Dollar,XCD,Active,ongoing,0,,
SAINT LUCIA,LCA,East Caribbean Dollar,XCD,Active,ongoing,0,,
SAINT MARTIN,MAF,French Franc,FRF,Historic,1999-01,0,,
SAINT MARTIN (FRENCH PART),MAF,Euro,EUR,Active,ongoing,0,,
SAINT PIERRE AND MIQUELON,SPM,Euro,EUR,Active,ongoing,0,,
SAINT PIERRE AND MIQUELON,SPM,French Franc,FRF,Historic,2002-03,0,,
SAINT VINCENT AND THE GRENADINES,VCT,East Caribbean Dollar,XCD,Active,ongoing,0,,
SAINT-BARTHÉLEMY,BLM,French Franc,FRF,Historic,1999-01,0,,
SAMOA,WSM,Tala,WST,Active,ongoing,0,,
SAN MARINO,SMR,Euro,EUR,Active,ongoing,0,,
SAN MARINO,SMR,Italian Lira,ITL,Historic,2002-03,0,,
SAO TOME AND PRINCIPE,STP,Dobra,STD,Historic,2017-12,0,,
SAO TOME AND PRINCIPE,STP,Dobra,STN,Active,ongoing,0,,
SAUDI ARABIA,SAU,Saudi Riyal,SAR,Active,ongoing,Sovereign country,,
SENEGAL,SEN,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
SERBIA,SRB,Serbian Dinar,RSD,Active,ongoing,Sovereign country,,
SERBIA AND MONTENEGRO,SCG ,Serbian Dinar,CSD,Historic,2006-10,0,,
SERBIA AND MONTENEGRO,SCG ,Euro,EUR,Historic,2006-10,0,,
SEYCHELLES,SYC,Seychelles Rupee,SCR,Active,ongoing,0,,
SIERRA LEONE,SLE,Leone,SLE,Active,ongoing,Sovereign country,,
SIERRA LEONE,SLE,Leone,SLL,Active,ongoing,Sovereign country,,
SINGAPORE,SGP,Singapore Dollar,SGD,Active,ongoing,0,,
SINT MAARTEN (DUTCH PART),SXM,Netherlands Antillean Guilder,ANG,Active,ongoing,0,,
"SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS ""SUCRE""",0,Sucre,XSU,Active,ongoing,0,,
SLOVAKIA,SVK,Euro,EUR,Active,ongoing,Sovereign country,,
SLOVAKIA,SVK,Slovak Koruna,SKK,Historic,2009-01,Sovereign country,,
SLOVENIA,SVN,Euro,EUR,Active,ongoing,Sovereign country,,
SLOVENIA,SVN,Tolar,SIT,Historic,2007-01,Sovereign country,,
SOLOMON ISLANDS,SLB,Solomon Islands Dollar,SBD,Active,ongoing,Sovereign country,,
SOMALIA,SOM,Somali Shilling,SOS,Active,ongoing,Sovereign country,,
SOUTH AFRICA,ZAF,Financial Rand,ZAL,Historic,1995-03,Sovereign country,,
SOUTH AFRICA,ZAF,Rand,ZAR,Active,ongoing,Sovereign country,,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,SGS,No universal currency,,Active,ongoing,0,,
SOUTH SUDAN,SSD,Sudanese Pound,SDG,Historic,2012-09,0,,
SOUTH SUDAN,SSD,South Sudanese Pound,SSP,Active,ongoing,0,,
SOUTHERN RHODESIA ,ZWE,Rhodesian Dollar,RHD,Historic,1978 to 1981,Sovereign country,,
SPAIN,ESP,Spanish Peseta,ESA,Historic,1978 to 1981,Sovereign country,,
SPAIN,ESP,"""A"" Account (convertible Peseta Account)",ESB,Historic,1994-12,Sovereign country,,
SPAIN,ESP,Spanish Peseta,ESP,Historic,2002-03,Sovereign country,,
SPAIN,ESP,Euro,EUR,Active,ongoing,Sovereign country,,
SRI LANKA,LKA,Sri Lanka Rupee,LKR,Active,ongoing,Sovereign country,,
SUDAN,SDN,Sudanese Dinar,SDD,Historic,2007-07,Sovereign country,,
SUDAN,SDN,Sudanese Pound,SDP,Historic,1998-06,Sovereign country,,
SUDAN (THE),SDN,Sudanese Pound,SDG,Active,ongoing,Sovereign country,,
SURINAME,SUR,Surinam Dollar,SRD,Active,ongoing,Sovereign country,,
SURINAME,SUR,Surinam Guilder,SRG,Historic,2003-12,Sovereign country,,
SVALBARD AND JAN MAYEN,SJM,Norwegian Krone,NOK,Active,ongoing,0,,
SWAZILAND,SWZ,Lilangeni,SZL,Historic,2018-08,Sovereign country,,
SWEDEN,SWE,Swedish Krona,SEK,Active,ongoing,Sovereign country,,
SWITZERLAND,CHE,WIR Franc (for electronic),CHC,Historic,2004-11,Sovereign country,,
SWITZERLAND,CHE,WIR Euro,CHE,Active,ongoing,Sovereign country,,
SWITZERLAND,CHE,Swiss Franc,CHF,Active,ongoing,Sovereign country,,
SWITZERLAND,CHE,WIR Franc,CHW,Active,ongoing,Sovereign country,,
SYRIAN ARAB REPUBLIC,SYR,Syrian Pound,SYP,Active,ongoing,Sovereign country,,
TAIWAN (PROVINCE OF CHINA),TWN,New Taiwan Dollar,TWD,Active,ongoing,Sovereign country,,
TAJIKISTAN,TJK,Russian Ruble,RUR,Historic,1995-05,Sovereign country,,
TAJIKISTAN,TJK,Tajik Ruble,TJR,Historic,2001-04,Sovereign country,,
TAJIKISTAN,TJK,Somoni,TJS,Active,ongoing,Sovereign country,,
"TANZANIA, UNITED REPUBLIC OF",TZA,Tanzanian Shilling,TZS,Active,ongoing,Sovereign country,,
THAILAND,THA,Baht,THB,Active,ongoing,Sovereign country,,
TIMOR-LESTE,TLS,Rupiah,IDR,Historic,2002-07,Sovereign country,,
TIMOR-LESTE,TLS,Timor Escudo,TPE,Historic,2002-11,Sovereign country,,
TIMOR-LESTE,TLS,US Dollar,USD,Active,ongoing,Sovereign country,,
TOGO,TGO,CFA Franc BCEAO,XOF,Active,ongoing,Sovereign country,,
TOKELAU,TKL,New Zealand Dollar,NZD,Active,ongoing,0,,
TONGA,TON,Pa’anga,TOP,Active,ongoing,0,,
TRINIDAD AND TOBAGO,TTO,Trinidad and Tobago Dollar,TTD,Active,ongoing,Sovereign country,,
TUNISIA,TUN,Tunisian Dinar,TND,Active,ongoing,Sovereign country,,
TURKEY,TUR,Old Turkish Lira,TRL,Historic,2005-12,Sovereign country,,
TURKEY,TUR,New Turkish Lira,TRY,Historic,2009-01,Sovereign country,,
TÜRK?YE,TUR,Turkish Lira,TRY,Active,ongoing,Sovereign country,,
TURKMENISTAN,TKM,Russian Ruble,RUR,Historic,1993-10,Sovereign country,,
TURKMENISTAN,TKM,Turkmenistan Manat,TMM,Historic,2009-01,Sovereign country,,
TURKMENISTAN,TKM,Turkmenistan New Manat,TMT,Active,ongoing,Sovereign country,,
TURKS AND CAICOS ISLANDS (THE),TCA,US Dollar,USD,Active,ongoing,0,,
TUVALU,TUV,Australian Dollar,AUD,Active,ongoing,0,,
UGANDA,UGA,Uganda Shilling,UGS,Historic,1987-05,Sovereign country,,
UGANDA,UGA,Old Shilling,UGW,Historic,1989 to 1990,Sovereign country,,
UGANDA,UGA,Uganda Shilling,UGX,Active,ongoing,Sovereign country,,
UKRAINE,UKR,Hryvnia,UAH,Active,ongoing,Sovereign country,,
UKRAINE,UKR,Karbovanet,UAK,Historic,1996-09,Sovereign country,,
UNION OF SOVIET SOCIALIST REPUBLICS,SUN,Rouble,SUR,Historic,1990-12,0,,
UNITED ARAB EMIRATES (THE),ARE,UAE Dirham,AED,Active,ongoing,Sovereign country,,
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,Pound Sterling,GBP,Active,ongoing,Country,,
UNITED STATES,USA,US Dollar (Same day),USS,Historic,2014-03,Country,,
UNITED STATES MINOR OUTLYING ISLANDS (THE),UMI,US Dollar,USD,Active,ongoing,0,,
UNITED STATES OF AMERICA (THE),USA,US Dollar,USD,Active,ongoing,Country,,
UNITED STATES OF AMERICA (THE),USA,US Dollar (Next day),USN,Active,ongoing,Country,,
URUGUAY,URY,Uruguay Peso en Unidades Indexadas (UI),UYI,Active,ongoing,Sovereign country,,
URUGUAY,URY,Old Uruguay Peso,UYN,Historic,1989-12,Sovereign country,,
URUGUAY,URY,Uruguayan Peso,UYP,Historic,1993-03,Sovereign country,,
URUGUAY,URY,Peso Uruguayo,UYU,Active,ongoing,Sovereign country,,
URUGUAY,URY,Unidad Previsional,UYW,Active,ongoing,Sovereign country,,
UZBEKISTAN,UZB,Russian Ruble,RUR,Historic,1994-07,Sovereign country,,
UZBEKISTAN,UZB,Uzbekistan Sum,UZS,Active,ongoing,Sovereign country,,
VANUATU,VUT,Vatu,VUV,Active,ongoing,Sovereign country,,
VENEZUELA,VEN,Bolivar,VEB,Historic,2008-01,Sovereign country,,
VENEZUELA,VEN,Bolivar Fuerte,VEF,Historic,2011-12,Sovereign country,,
VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN,Bolívar Soberano,VED,Active,ongoing,Sovereign country,,
VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN,Bolivar,VEF,Historic,2016-02,Sovereign country,,
VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN,Bolívar,VEF,Historic,2018-08,Sovereign country,,
VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN,Bolívar Soberano,VES,Active,ongoing,Sovereign country,,
VIET NAM,VNM,Dong,VND,Active,ongoing,Sovereign country,,
VIETNAM,VNM,Old Dong,VNC,Historic,1989-1990,Sovereign country,,
VIRGIN ISLANDS (BRITISH),VGB,US Dollar,USD,Active,ongoing,0,,
VIRGIN ISLANDS (U.S.),VIR,US Dollar,USD,Active,ongoing,0,,
WALLIS AND FUTUNA,WLF,CFP Franc,XPF,Active,ongoing,0,,
WESTERN SAHARA,ESH,Moroccan Dirham,MAD,Active,ongoing,0,,
YEMEN,YEM,Yemeni Rial,YER,Active,ongoing,Sovereign country,,
"YEMEN, DEMOCRATIC",YEM,Yemeni Dinar,YDD,Historic,1991-09,Sovereign country,,
YUGOSLAVIA,YUG,New Yugoslavian Dinar,YUD,Historic,1990-01,0,,
YUGOSLAVIA,YUG,New Dinar,YUM,Historic,2003-07,0,,
YUGOSLAVIA,YUG,Yugoslavian Dinar,YUN,Historic,1995-11,0,,
ZAIRE,COD,New Zaire,ZRN,Historic,1999-06,Sovereign country,,
ZAIRE,COD,Zaire,ZRZ,Historic,1994-02,Sovereign country,,
ZAMBIA,ZMB,Zambian Kwacha,ZMK,Historic,2012-12,Sovereign country,,
ZAMBIA,ZMB,Zambian Kwacha,ZMW,Active,ongoing,Sovereign country,,
ZIMBABWE,ZWE,Rhodesian Dollar,ZWC,Historic,1989-12,Sovereign country,,
ZIMBABWE,ZWE,Zimbabwe Dollar (old),ZWD,Historic,2006-08,Sovereign country,,
ZIMBABWE,ZWE,Zimbabwe Dollar,ZWD,Historic,2008-08,Sovereign country,,
ZIMBABWE,ZWE,Zimbabwe Dollar,ZWL,Active,ongoing,Sovereign country,,
ZIMBABWE,ZWE,Zimbabwe Dollar (new),ZWN,Historic,2006-09,Sovereign country,,
ZIMBABWE,ZWE,Zimbabwe Dollar,ZWR,Historic,2009-06,Sovereign country,,
